Id,SalePrice
2760,120117.91985487635
2761,139110.58443253697
2762,128788.12675279996
2763,178432.5668541307
2764,147083.57761443802
2765,264083.6155196993
2766,131073.44321104803
2767,89782.88617371744
2768,137196.99473537132
2769,139047.20062648063
2770,143751.92004724813
2771,93524.3772314064
2772,99160.87963787746
2773,178693.9153389408
2774,161425.83265815757
2775,127299.11995689094
2776,151991.3673975584
2777,152022.7183429423
2778,119886.27302255656
2779,124672.83003940154
2780,116820.6233108415
2781,95709.42223116558
2782,96921.60832072666
2783,114318.44208432245
2784,122270.30793582508
2785,138518.36219408922
2786,42511.830602968694
2787,116814.78529426828
2788,58385.35666007048
2789,163314.0807164386
2790,103216.59834970278
2791,72335.85549643217
2792,66600.47400031646
2793,148941.0123030037
2794,94134.0609800861
2795,128714.19361087715
2796,97649.6736964474
2797,229796.01745349623
2798,109247.45680316514
2799,95241.92489750963
2800,75911.87572669238
2801,113818.00662788155
2802,125743.39202308434
2803,171894.3272108978
2804,139097.8428347743
2805,109064.47909945517
2806,73678.85855006333
2807,209863.39665622846
2808,164191.41149494704
2809,122272.70559522777
2810,124999.65470176726
2811,168873.9153351077
2812,167622.1153397914
2813,150437.85758659465
2814,150843.84483122593
2815,87057.88294234872
2816,212768.63927983877
2817,144006.59312496881
2818,125878.78820775275
2819,199460.3569830933
2820,137401.01646509673
2821,102146.8631476456
2822,178317.01702893584
2823,319461.7401088006
2824,178038.31771172024
2825,154177.05853881175
2826,146410.3568864311
2827,132588.67160454276
2828,239837.45308294194
2829,215185.9075289272
2830,239706.4368513059
2831,191829.56599089678
2832,264556.9206389168
2833,296167.77732039767
2834,243309.31021378632
2835,219319.32532021182
2836,206068.6874385347
2837,171004.24366679334
2838,136993.2076458761
2839,160566.08010724897
2840,205706.33040238172
2841,203705.5264452761
2842,225525.18365630857
2843,141274.56830274814
2844,167758.91503661568
2845,113113.83999716735
2846,203815.45594410773
2847,201494.47045157908
2848,217772.83933807013
2849,201578.56200269912
2850,276012.6492576081
2851,202259.46710974607
2852,238038.2254397868
2853,229783.04863299662
2854,138599.562363634
2855,209843.8334434484
2856,212098.45550858346
2857,196859.03759855498
2858,218124.90963296779
2859,82157.01656061574
2860,132289.81955762522
2861,136205.3605463592
2862,188809.50636187044
2864,263533.1874870724
2865,137601.01233643864
2866,137135.40998068056
2867,81149.8207532335
2868,96585.42931828089
2869,90659.47927234473
2870,108013.0362993856
2871,64504.5527013971
2872,32547.50698790385
2873,71606.70227257407
2874,135605.1974673255
2875,113748.12153419293
2876,149102.41990047845
2877,154880.46326369396
2878,150346.13563936343
2879,159028.1511153134
2880,106768.0545536686
2881,145019.9574524681
2882,203610.8794155995
2883,213699.28551138728
2884,196285.44878470153
2885,174746.68385358877
2886,254412.20177948964
2887,116241.70342434559
2888,154889.99362142792
2889,41824.47487268306
2890,68968.42680218373
2891,160095.85628714145
2892,15216.423359623179
2893,49844.02867708402
2894,25280.544792289147
2895,338168.5743978005
2896,289017.7994450871
2897,197185.48520350468
2898,128595.73263669864
2899,208163.4636162673
2900,155361.78501683613
2901,215254.20961801568
2902,178628.02248158422
2903,310485.0211347556
2904,336909.43112072337
2906,194721.82625073742
2907,107245.53601271962
2908,102116.40488128446
2909,125872.93815510988
2910,82410.66776636173
2911,66170.98273473885
2912,142222.36025500204
2913,67893.68398313248
2914,64703.88684431836
2915,85045.23099227552
2916,71060.05523714633
2917,172986.70762927423
2918,113856.1677743271
2919,225849.86746402294
